# Symbol table for 15 minute streamflow example.
valueMin,  valueMax,    color,   opacity,   fillColor,  fillOpacity,  comment
-Infinity,      <-4,  #a52a2a,       1.0,     #a52a2a,          1.0,  ? brown ?
>=-4,           <-3,  #ff0000,       1.0,     #ff0000,          1.0,  ? red ?
>=-3,           <-2,  #ffaa00,       1.0,     #ffaa00,          1.0,  orange
>=-2,           <-1,  #ffd37f,       1.0,     #ffd37f,          1.0,  light orange
>=-1,            <0,  #ffffbe,       1.0,     #ffffbe,          1.0,  light yellow
>=0,             <1,  #d9d9d9,       1.0,     #d9d9d9,          1.0,  ? gray ?
>=1,             <2,  #d1e8ff,       1.0,     #d1e8ff,          1.0,  lighter blue
>=2,             <3,  #73dfff,       1.0,     #73dfff,          1.0,  light blue
>=3,             <4,  #0070ff,       1.0,     #0070ff,          1.0,  darker blue
>=4,       Infinity,  #0000ff,       1.0,     #0000ff,          1.0,  ? blue ?
# Missing is no color.
NoData,      NoData,  #ffffff,       1.0,     #ffffff,          0.0,  white
